time,reps,data,bias mitigation,ML method,bias mit ML method,sensitive attrs,other,accuracy,precision,recall,race|[AOD] Average Odds Difference,race|[EOD] Equal Opportunity Difference,race|[SPD] Statistical Parity Difference,race|[DI] Disparate Impact,[SF] Statistical Parity Subgroup Fairness,[DF] Differential Fairness,VAR|accuracy,VAR|precision,VAR|recall,VAR|race|[AOD] Average Odds Difference,VAR|race|[EOD] Equal Opportunity Difference,VAR|race|[SPD] Statistical Parity Difference,VAR|race|[DI] Disparate Impact,VAR|[SF] Statistical Parity Subgroup Fairness,VAR|[DF] Differential Fairness
2023-12-05 10:32:38.656349,7,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],{},0.6288495926882575,0.6641772212075986,0.6646433189259874,0.09809746335708158,0.0953049925142967,0.11636158363455922,0.8154056294184399,0.025838920703330232,0.2048470022448324,7.04272919336392e-05,8.066018053378777e-05,0.00032918343970551905,0.0007055194115505307,0.0006183344130761863,0.000398180698752954,0.0010579046802694433,2.0601190126674964e-05,0.0015372271060671583
2023-12-05 10:32:38.531852,7,Compas Dataset,Reweighing Bias Mitigation,RandomForestClassifier,,['race'],{},0.6286509040333798,0.6636343839423955,0.6652908765792479,0.0724190015166135,0.0695317280255644,0.0914843810103856,0.8514813016518457,0.0203419600318012,0.1617189013533335,0.0001746470512973,0.0001755574390399,0.0003352249717404,0.0007034802441721,0.0009831101834545,0.0005445459058249,0.0013918963784105,2.8550283415611844e-05,0.0018638450654207
2023-12-05 10:32:38.400706,7,Compas Dataset,FairBalance Bias Mitigation,RandomForestClassifier,,['race'],{},0.6207033578382674,0.6603735891886545,0.6464047169078626,0.078188707729132,0.0644307531805203,0.0943708798035786,0.8438227978901666,0.0209620676000151,0.1707469602043491,0.0002596019460513,0.000191667299818,0.0003754943946073,0.0007092798483886,0.00074790142951,0.0004939193959507,0.0013247365806053,2.553745101216572e-05,0.001872358312621
2023-12-05 10:32:38.259560,7,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['race'],{},0.6308364792370355,0.6670423295321838,0.663355257374497,0.1083388202018996,0.1096016959520005,0.1275393062794034,0.7996121491468831,0.0283790404747304,0.2245547064299288,0.0002292834706,0.0001247936513882,0.0006107492294127,0.0011004682133803,0.0011836452468599,0.0005873336898975,0.0011593674569342,3.3808962347704095e-05,0.0018728727991436
2023-12-05 10:32:38.124352,7,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],{},0.6288495926882575,0.6641772212075986,0.6646433189259874,0.0980974633570815,0.0953049925142967,0.1163615836345592,0.8154056294184399,0.0258389207033302,0.2048470022448324,7.04272919336392e-05,8.066018053378777e-05,0.0003291834397055,0.0007055194115505,0.0006183344130761,0.0003981806987529,0.0010579046802694,2.0601190126674964e-05,0.0015372271060671
2023-12-05 10:32:37.999605,7,Compas Dataset,FYP VAE,RandomForestClassifier,,['race'],{'my model config': <src.ml_models.FYP_VAE.configs.VAEMaskConfig object at 0x0000023195A00AC0>},0.628253526723624,0.6550904127657348,0.6934015543522835,0.0536826940654626,0.0369247184914588,0.0684980370107855,0.8928921345258523,0.0151174708675178,0.1155846740711059,0.000167856976066,0.0002287014568688,0.0004577698818892,0.0012685665037933,0.0005257766190225,0.0015438887953808,0.0036374221016472,7.233370439045849e-05,0.0046058559238374
2023-12-05 10:32:37.875447,7,Compas Dataset,No Bias Mitigation,MLPClassifier,,['race'],{},0.6856745479833102,0.6951518782444701,0.7685428553574513,0.1425584133261249,0.1175931619432456,0.1645425386061542,0.7719929691032216,0.0364849296451487,0.2594948577540119,0.0002586544936935,0.0002964202931817,0.0005822985710262,0.0005197655583685,0.0005706553917839,0.0005224952524149,0.0008519379357342,2.22417659440517e-05,0.0014304105206594
2023-12-05 10:32:37.754853,7,Compas Dataset,FairMask Bias Mitigation,MLPClassifier,DecisionTreeRegressor,['race'],{},0.6818994635406319,0.6906548781460354,0.7693152131498245,0.1607953903474434,0.1234527882596777,0.179780755964939,0.7557573059755474,0.0399029824576432,0.2807447085240932,0.0002678921541825,0.0002563768055395,0.0007732014541597,0.0006518463084894,0.0010607422390728,0.0005072545528073,0.0008217054194928,2.386010778781411e-05,0.0014100769925727
2023-12-05 10:32:37.632536,7,Compas Dataset,No Bias Mitigation,MLPClassifier,,['race'],{},0.6856745479833102,0.6951518782444701,0.7685428553574513,0.1425584133261249,0.1175931619432456,0.1645425386061542,0.7719929691032216,0.0364849296451487,0.2594948577540119,0.0002586544936935,0.0002964202931817,0.0005822985710262,0.0005197655583685,0.0005706553917839,0.0005224952524149,0.0008519379357342,2.22417659440517e-05,0.0014304105206594
2023-12-05 10:32:37.514494,7,Compas Dataset,FYP VAE,MLPClassifier,,['race'],{'my model config': <src.ml_models.FYP_VAE.configs.VAEMaskConfig object at 0x0000023195A00AC0>},0.6815020862308762,0.675869539126385,0.8144942100494594,0.0740309168182427,0.0541315395248984,0.0960879594514713,0.8688920056165977,0.0213185465496568,0.1416445565127018,0.0001459076631091,8.204181731639773e-05,0.0004922868471367,0.0015087701367094,0.0014687032911864,0.0009569227387718,0.0016515338134248,4.707972382727875e-05,0.0022305446841719
2023-12-05 10:32:37.398499,7,Compas Dataset,No Bias Mitigation,LogisticRegression,,['race'],{},0.6842837273991654,0.6891746965182521,0.7810235196885964,0.1449475015429567,0.1086570166797901,0.1649285422483631,0.776509804191108,0.0365291440885151,0.2540032468602919,0.0003222127560327,0.0002664661581795,0.000567972748164,0.0015636461640569,0.002328162090659,0.0007955771827777,0.0012580811826334,3.28314115989574e-05,0.0021284874064248
2023-12-05 10:32:37.252263,7,Compas Dataset,Reweighing Bias Mitigation,LogisticRegression,,['race'],{},0.685873236638188,0.6917093025755436,0.7785254465245092,0.0309674301522973,0.0333299127276877,0.0289682559856985,0.9659376849321176,0.0063602476782581,0.0465141414234471,0.0002837619811765,0.0002107772132225,0.0006155657060666,0.0001911784793354,0.0005525348271257,0.0002154865291752,0.0014118997822679,9.758282225032238e-06,0.0005796056902877
2023-12-05 10:32:37.129424,7,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,['race'],{},0.6713689648321081,0.7072485105079274,0.6907399344699109,0.0359206719240381,0.049754949908147,0.0198484032102066,1.0082626598339022,0.0044861079600644,0.0371363286934263,0.000471278593668,0.000309654778542,0.001118893157564,0.0004962893549907,0.001581960278759,0.0003236423361116,0.0026198958420741,1.6932216406092837e-05,0.0011809280979441
